lg01	Htr-GVL-A000168	0.0
lg01	Htr-GVL-A001848	1.4
lg01	Htr-GVL-A000098	7.1
lg01	Htr-GVL-A001799	8.2
lg01	Htr-GVL-A001056	9.9
lg01	Htr-GVL-A002306	11.0
lg01	Htr-GVL-A001132	11.2
lg01	Htr-GVL-A001147	12.8
lg01	Htr-GVL-A000513	14.9
lg01	Htr-GVL-A000975	15.0
lg01	Htr-GVL-A001186	15.4
lg01	Htr-GVL-A001693	15.9
lg01	Htr-GVL-A000949	16.0
lg01	Htr-GVL-A001891	16.0
lg01	Htr-GVL-A000464	16.2
lg01	Htr-GVL-A002281	16.4
lg01	Htr-GVL-A000896	16.7
lg01	Htr-GVL-A000272	17.6
lg01	Htr-GVL-A002304	17.9
lg01	Htr-GVL-A001017	18.0
lg01	Htr-GVL-A001408	18.2
lg01	Htr-GVL-A002238	18.2
lg01	Htr-GVL-A000429	18.7
lg01	Htr-GVL-A000444	19.2
lg01	Htr-GVL-A000476	19.3
lg01	Htr-GVL-A002249	21.1
lg01	Htr-GVL-A000012	21.2
lg01	Htr-GVL-A000190	21.2
lg01	Htr-GVL-A001045	21.3
lg01	Htr-GVL-A000313	21.8
lg01	Htr-GVL-A002302	21.9
lg01	Htr-GVL-A000402	22.8
lg01	Htr-GVL-A000021	22.9
lg01	Htr-GVL-A000193	23.6
lg01	Htr-GVL-A000132	23.7
lg01	Htr-GVL-A002185	24.0
lg01	Htr-GVL-A001715	24.1
lg01	Htr-GVL-A001140	24.6
lg01	Htr-GVL-A000475	24.9
lg01	Htr-GVL-A000547	25.1
lg01	Htr-GVL-A000570	25.3
lg01	Htr-GVL-A001640	26.5
lg01	Htr-GVL-A001030	26.5
lg01	Htr-GVL-A001026	26.6
lg01	Htr-GVL-A000125	26.6
lg01	Htr-GVL-A001949	27.8
lg01	Htr-GVL-A000528	28.4
lg01	Htr-GVL-A002214	28.6
lg01	Htr-GVL-A001696	32.0
lg02	Htr-GVL-A000802	0.0
lg02	Htr-GVL-A001561	2.0
lg02	Htr-GVL-A001255	3.8
lg02	Htr-GVL-A001925	4.1
lg02	Htr-GVL-A000799	4.9
lg02	Htr-GVL-A001810	9.4
lg02	Htr-GVL-A001670	12.0
lg02	Htr-GVL-A001327	13.0
lg02	Htr-GVL-A001890	13.1
lg02	Htr-GVL-A000816	14.0
lg02	Htr-GVL-A001776	14.5
lg02	Htr-GVL-A001245	14.5
lg02	Htr-GVL-A001654	16.3
lg02	Htr-GVL-A002276	16.6
lg02	Htr-GVL-A000187	17.1
lg02	Htr-GVL-A000360	17.3
lg02	Htr-GVL-A001429	17.3
lg02	Htr-GVL-A001710	17.3
lg02	Htr-GVL-A002273	17.4
lg02	Htr-GVL-A000424	18.0
lg02	Htr-GVL-A001439	18.6
lg02	Htr-GVL-A001766	19.3
lg02	Htr-GVL-A001057	19.3
lg02	Htr-GVL-A000621	20.1
lg02	Htr-GVL-A001553	20.7
lg02	Htr-GVL-A000140	21.1
lg02	Htr-GVL-A000154	21.6
lg02	Htr-GVL-A002062	21.6
lg02	Htr-GVL-A000081	22.0
lg02	Htr-GVL-A001994	22.7
lg02	Htr-GVL-A000471	23.1
lg02	Htr-GVL-A001606	23.1
lg02	Htr-GVL-A000028	23.7
lg02	Htr-GVL-A001892	23.9
lg02	Htr-GVL-A001783	23.9
lg02	Htr-GVL-A002068	24.1
lg02	Htr-GVL-A000041	24.3
lg02	Htr-GVL-A000377	24.9
lg02	Htr-GVL-A000163	26.0
lg02	Htr-GVL-A001397	26.2
lg02	Htr-GVL-A001207	26.8
lg02	Htr-GVL-A000724	27.2
lg02	Htr-GVL-A000040	27.7
lg02	Htr-GVL-A001896	27.7
lg02	Htr-GVL-A000116	28.7
lg02	Htr-GVL-A001154	28.8
lg02	Htr-GVL-A000119	28.9
lg02	Htr-GVL-A000455	29.2
lg02	Htr-GVL-A000920	29.3
lg02	Htr-GVL-A000754	30.2
lg02	Htr-GVL-A001943	32.0
lg02	Htr-GVL-A000202	34.8
lg02	Htr-GVL-A001644	34.9
lg02	Htr-GVL-A000551	35.6
lg03	Htr-GVL-A000782	0.0
lg03	Htr-GVL-A000988	3.8
lg03	Htr-GVL-A000171	4.4
lg03	Htr-GVL-A001286	6.0
lg03	Htr-GVL-A001575	7.5
lg03	Htr-GVL-A002293	8.0
lg03	Htr-GVL-A000845	9.5
lg03	Htr-GVL-A001316	9.6
lg03	Htr-GVL-A000893	9.6
lg03	Htr-GVL-A001651	9.6
lg03	Htr-GVL-A000644	10.5
lg03	Htr-GVL-A000321	11.2
lg03	Htr-GVL-A001961	11.4
lg03	Htr-GVL-A000645	12.0
lg03	Htr-GVL-A001806	12.3
lg03	Htr-GVL-A000420	12.7
lg03	Htr-GVL-A001076	13.0
lg03	Htr-GVL-A000592	13.2
lg03	Htr-GVL-A002307	13.5
lg03	Htr-GVL-A001206	13.5
lg03	Htr-GVL-A002202	13.6
lg03	Htr-GVL-A001442	13.8
lg03	Htr-GVL-A001676	14
lg03	Htr-GVL-A000616	14.7
lg03	Htr-GVL-A000326	17
lg03	Htr-GVL-A001665	17.3
lg03	Htr-GVL-A000336	19.1
lg03	Htr-GVL-A000290	20.3
lg03	Htr-GVL-A001782	21.9
lg03	Htr-GVL-A001260	22.2
lg03	Htr-GVL-A000742	22.3
lg03	Htr-GVL-A002096	22.5
lg03	Htr-GVL-A000499	23.1
lg03	Htr-GVL-A002133	23.2
lg03	Htr-GVL-A000641	24.3
lg03	Htr-GVL-A001182	24.3
lg03	Htr-GVL-A002065	24.8
lg03	Htr-GVL-A000541	25.3
lg03	Htr-GVL-A001211	25.6
lg03	Htr-GVL-A002051	25.6
lg03	Htr-GVL-A002090	26.3
lg03	Htr-GVL-A000968	26.6
lg03	Htr-GVL-A001035	26.8
lg03	Htr-GVL-A001879	27.3
lg03	Htr-GVL-A000362	28.8
lg03	Htr-GVL-A000675	29.0
lg03	Htr-GVL-A002097	29.3
lg03	Htr-GVL-A002103	29.4
lg03	Htr-GVL-A000251	29.9
lg03	Htr-GVL-A000710	30.3
lg03	Htr-GVL-A000520	30.6
lg03	Htr-GVL-A001935	30.6
lg03	Htr-GVL-A000608	31.2
lg03	Htr-GVL-A001004	32.7
lg03	Htr-GVL-A000314	34.7
lg03	Htr-GVL-A001842	35.4
lg03	Htr-GVL-A000777	35.5
lg03	Htr-GVL-A000161	36.6
lg03	Htr-GVL-A001227	37.2
lg03	Htr-GVL-A001377	39.4
lg03	Htr-GVL-A002218	43.9
lg04	Htr-GVL-A001605	0.0
lg04	Htr-GVL-A002018	0.2
lg04	Htr-GVL-A000603	1.2
lg04	Htr-GVL-A001939	2.0
lg04	Htr-GVL-A001595	2.9
lg04	Htr-GVL-A001735	5.7
lg04	Htr-GVL-A000694	5.7
lg04	Htr-GVL-A001632	6.9
lg04	Htr-GVL-A000109	7.3
lg04	Htr-GVL-A001681	7.9
lg04	Htr-GVL-A001616	9.8
lg04	Htr-GVL-A001436	9.9
lg04	Htr-GVL-A000146	10.0
lg04	Htr-GVL-A000581	10.0
lg04	Htr-GVL-A000632	10.0
lg04	Htr-GVL-A000900	10.1
lg04	Htr-GVL-A001535	10.2
lg04	Htr-GVL-A002085	10.7
lg04	Htr-GVL-A001543	10.7
lg04	Htr-GVL-A000225	10.7
lg04	Htr-GVL-A000593	11.4
lg04	Htr-GVL-A001767	11.8
lg04	Htr-GVL-A000959	12.1
lg04	Htr-GVL-A001298	12.4
lg04	Htr-GVL-A001787	12.4
lg04	Htr-GVL-A002064	12.7
lg04	Htr-GVL-A001311	14.2
lg04	Htr-GVL-A001918	16.7
lg04	Htr-GVL-A001719	17.6
lg04	Htr-GVL-A000025	18.0
lg04	Htr-GVL-A000142	18.1
lg04	Htr-GVL-A001289	18.2
lg04	Htr-GVL-A000830	18.7
lg04	Htr-GVL-A001947	18.7
lg04	Htr-GVL-A000216	18.8
lg04	Htr-GVL-A000436	19.6
lg04	Htr-GVL-A000767	19.9
lg04	Htr-GVL-A000017	21.3
lg04	Htr-GVL-A000008	21.9
lg04	Htr-GVL-A001831	22.1
lg04	Htr-GVL-A000876	22.8
lg04	Htr-GVL-A001559	23.5
lg04	Htr-GVL-A000374	23.6
lg05	Htr-GVL-A002155	0.0
lg05	Htr-GVL-A002179	0.7
lg05	Htr-GVL-A000964	1.6
lg05	Htr-GVL-A001173	2.2
lg05	Htr-GVL-A000248	3.2
lg05	Htr-GVL-A001808	3.2
lg05	Htr-GVL-A002099	3.3
lg05	Htr-GVL-A001107	3.5
lg05	Htr-GVL-A000728	3.5
lg05	Htr-GVL-A000218	4.7
lg05	Htr-GVL-A000432	4.8
lg05	Htr-GVL-A000482	5.0
lg05	Htr-GVL-A000319	5.4
lg05	Htr-GVL-A001522	5.6
lg05	Htr-GVL-A001370	6.3
lg05	Htr-GVL-A001490	6.8
lg05	Htr-GVL-A000354	7.6
lg05	Htr-GVL-A002020	7.7
lg05	Htr-GVL-A001313	7.9
lg05	Htr-GVL-A000276	7.9
lg05	Htr-GVL-A000033	7.9
lg05	Htr-GVL-A000984	8.0
lg05	Htr-GVL-A000108	8.0
lg05	Htr-GVL-A001372	8.2
lg05	Htr-GVL-A001827	8.7
lg05	Htr-GVL-A001043	9.2
lg05	Htr-GVL-A000182	9.2
lg05	Htr-GVL-A001236	10.8
lg05	Htr-GVL-A000431	11.2
lg05	Htr-GVL-A001428	11.3
lg05	Htr-GVL-A000524	14.9
lg05	Htr-GVL-A000619	16.8
lg05	Htr-GVL-A002015	19.0
lg05	Htr-GVL-A001210	21.4
lg06	Htr-GVL-A000357	0.0
lg06	Htr-GVL-A000231	8.6
lg06	Htr-GVL-A002232	11.0
lg06	Htr-GVL-A002256	12.0
lg06	Htr-GVL-A000969	12.0
lg06	Htr-GVL-A000805	12.6
lg06	Htr-GVL-A000156	12.7
lg06	Htr-GVL-A000684	13.0
lg06	Htr-GVL-A001481	13.1
lg06	Htr-GVL-A000312	13.4
lg06	Htr-GVL-A000871	13.9
lg06	Htr-GVL-A000914	14.1
lg06	Htr-GVL-A001764	14.9
lg06	Htr-GVL-A000636	15.4
lg06	Htr-GVL-A001653	15.8
lg06	Htr-GVL-A002030	15.9
lg06	Htr-GVL-A001737	17.0
lg06	Htr-GVL-A000481	17.4
lg06	Htr-GVL-A001941	17.4
lg06	Htr-GVL-A002132	17.7
lg06	Htr-GVL-A001958	17.9
lg06	Htr-GVL-A001570	18.9
lg06	Htr-GVL-A002017	19.1
lg06	Htr-GVL-A001220	20.5
lg06	Htr-GVL-A001751	20.9
lg06	Htr-GVL-A000211	21.0
lg06	Htr-GVL-A000739	21.1
lg06	Htr-GVL-A001054	21.6
lg06	Htr-GVL-A001865	21.9
lg06	Htr-GVL-A000147	22.9
lg06	Htr-GVL-A000977	23.3
lg06	Htr-GVL-A001663	23.6
lg06	Htr-GVL-A000277	24.6
lg06	Htr-GVL-A002266	25.1
lg06	Htr-GVL-A001478	25.3
lg06	Htr-GVL-A001514	26.0
lg06	Htr-GVL-A001945	26.6
lg06	Htr-GVL-A000118	26.8
lg06	Htr-GVL-A000459	26.8
lg06	Htr-GVL-A000200	26.9
lg06	Htr-GVL-A000804	27.0
lg06	Htr-GVL-A000120	27.1
lg06	Htr-GVL-A001843	27.3
lg06	Htr-GVL-A001248	27.3
lg06	Htr-GVL-A001906	27.5
lg06	Htr-GVL-A001308	27.5
lg06	Htr-GVL-A000990	27.8
lg06	Htr-GVL-A000659	28.0
lg06	Htr-GVL-A001243	28.0
lg06	Htr-GVL-A001788	29.4
lg06	Htr-GVL-A001660	29.6
lg06	Htr-GVL-A000492	30.0
lg06	Htr-GVL-A001328	30.0
lg06	Htr-GVL-A000335	36.8
lg07	Htr-GVL-A001040	0.0
lg07	Htr-GVL-A001878	3.0
lg07	Htr-GVL-A001093	5.4
lg07	Htr-GVL-A000379	8.5
lg07	Htr-GVL-A000209	9.2
lg07	Htr-GVL-A001168	9.2
lg07	Htr-GVL-A000490	9.6
lg07	Htr-GVL-A001587	10.3
lg07	Htr-GVL-A000070	10.7
lg07	Htr-GVL-A000387	11.3
lg07	Htr-GVL-A000720	11.7
lg07	Htr-GVL-A001755	11.9
lg07	Htr-GVL-A000167	12.1
lg07	Htr-GVL-A000027	12.3
lg07	Htr-GVL-A000194	13.9
lg07	Htr-GVL-A002285	14.1
lg07	Htr-GVL-A001157	14.2
lg07	Htr-GVL-A001930	14.2
lg07	Htr-GVL-A000020	14.4
lg07	Htr-GVL-A000716	15.4
lg07	Htr-GVL-A001529	16.4
lg07	Htr-GVL-A000238	17.4
lg07	Htr-GVL-A002197	17.5
lg07	Htr-GVL-A001050	19.7
lg07	Htr-GVL-A000396	20.0
lg07	Htr-GVL-A001674	22.5
lg07	Htr-GVL-A001235	23.0
lg07	Htr-GVL-A001551	24.0
lg07	Htr-GVL-A001867	24.4
lg07	Htr-GVL-A001463	26.1
lg07	Htr-GVL-A000635	30.0
lg07	Htr-GVL-A000294	30.1
lg07	Htr-GVL-A000646	31.2
lg07	Htr-GVL-A000979	31.6
lg07	Htr-GVL-A000348	32.1
lg07	Htr-GVL-A000349	32.9
lg08	Htr-GVL-A001097	0.0
lg08	Htr-GVL-A002089	6.1
lg08	Htr-GVL-A001734	11.8
lg08	Htr-GVL-A000400	19.6
lg08	Htr-GVL-A001169	20.9
lg08	Htr-GVL-A001190	22.2
lg08	Htr-GVL-A000226	22.4
lg08	Htr-GVL-A001124	22.5
lg08	Htr-GVL-A001877	25.4
lg08	Htr-GVL-A000697	25.5
lg08	Htr-GVL-A001860	25.6
lg08	Htr-GVL-A000072	25.9
lg08	Htr-GVL-A000950	26.2
lg08	Htr-GVL-A000355	26.2
lg08	Htr-GVL-A000046	26.3
lg08	Htr-GVL-A000184	26.9
lg08	Htr-GVL-A001712	27.2
lg08	Htr-GVL-A000704	27.5
lg08	Htr-GVL-A001259	27.8
lg08	Htr-GVL-A002146	28.0
lg08	Htr-GVL-A000737	28.2
lg08	Htr-GVL-A001340	28.6
lg08	Htr-GVL-A002186	28.6
lg08	Htr-GVL-A001814	28.6
lg08	Htr-GVL-A001189	29.0
lg08	Htr-GVL-A000555	29.8
lg08	Htr-GVL-A001706	30.8
lg08	Htr-GVL-A001968	31.4
lg08	Htr-GVL-A001176	31.9
lg08	Htr-GVL-A001579	32.3
lg08	Htr-GVL-A000711	32.6
lg08	Htr-GVL-A001413	33.1
lg08	Htr-GVL-A002101	33.7
lg08	Htr-GVL-A001477	33.9
lg08	Htr-GVL-A000133	35.2
lg08	Htr-GVL-A001228	35.3
lg08	Htr-GVL-A001198	35.5
lg08	Htr-GVL-A000344	38.2
lg08	Htr-GVL-A000553	38.7
lg08	Htr-GVL-A000219	39.2
lg08	Htr-GVL-A000689	39.9
lg08	Htr-GVL-A002104	40.1
lg08	Htr-GVL-A002000	40.2
lg08	Htr-GVL-A001967	41.5
lg08	Htr-GVL-A00169	43.4
lg09	Htr-GVL-A000054	0.0
lg09	Htr-GVL-A000653	0.1
lg09	Htr-GVL-A000069	6.9
lg09	Htr-GVL-A000683	8.5
lg09	Htr-GVL-A002203	18.5
lg09	Htr-GVL-A001387	18.6
lg09	Htr-GVL-A000422	20.8
lg09	Htr-GVL-A000291	21.7
lg09	Htr-GVL-A001950	22.0
lg09	Htr-GVL-A001390	23.9
lg09	Htr-GVL-A001934	24.9
lg09	Htr-GVL-A000687	25.0
lg09	Htr-GVL-A001351	25.3
lg09	Htr-GVL-A001736	25.9
lg09	Htr-GVL-A002126	26.3
lg09	Htr-GVL-A001196	27.1
lg09	Htr-GVL-A000340	28.1
lg09	Htr-GVL-A001721	28.1
lg09	Htr-GVL-A002241	28.6
lg09	Htr-GVL-A000063	29.3
lg09	Htr-GVL-A001488	30.4
lg09	Htr-GVL-A001105	30.6
lg09	Htr-GVL-A000989	30.7
lg09	Htr-GVL-A000612	30.9
lg09	Htr-GVL-A000867	31.3
lg09	Htr-GVL-A000558	31.4
lg09	Htr-GVL-A002122	31.8
lg09	Htr-GVL-A000512	31.8
lg09	Htr-GVL-A000039	33.2
lg09	Htr-GVL-A000260	33.3
lg09	Htr-GVL-A002296	33.5
lg09	Htr-GVL-A000588	33.6
lg09	Htr-GVL-A002128	33.9
lg09	Htr-GVL-A000953	33.9
lg09	Htr-GVL-A000933	34.1
lg09	Htr-GVL-A001264	34.3
lg09	Htr-GVL-A001307	34.4
lg09	Htr-GVL-A001750	34.5
lg09	Htr-GVL-A002053	34.7
lg09	Htr-GVL-A001326	34.7
lg09	Htr-GVL-A000891	35.5
lg09	Htr-GVL-A001085	36.1
lg09	Htr-GVL-A001470	36.4
lg09	Htr-GVL-A002130	36.7
lg09	Htr-GVL-A001162	36.9
lg09	Htr-GVL-A001692	38.6
lg09	Htr-GVL-A002209	38.8
lg09	Htr-GVL-A000333	38.8
lg09	Htr-GVL-A002243	38.9
lg09	Htr-GVL-A000835	39.3
lg09	Htr-GVL-A001505	40.2
lg09	Htr-GVL-A001403	40.2
lg09	Htr-GVL-A000347	40.8
lg09	Htr-GVL-A001838	40.9
lg09	Htr-GVL-A001870	46.4
lg09	Htr-GVL-A001953	46.8
lg09	Htr-GVL-A000922	55.9
lg10	Htr-GVL-A000425	0.0
lg10	Htr-GVL-A000470	2.3
lg10	Htr-GVL-A002196	3.6
lg10	Htr-GVL-A000510	4.3
lg10	Htr-GVL-A002031	5.2
lg10	Htr-GVL-A000320	6.0
lg10	Htr-GVL-A001352	6.2
lg10	Htr-GVL-A000144	6.3
lg10	Htr-GVL-A001276	6.8
lg10	Htr-GVL-A001863	7.8
lg10	Htr-GVL-A001792	7.8
lg10	Htr-GVL-A000413	8.9
lg10	Htr-GVL-A001999	9.2
lg10	Htr-GVL-A000327	10.2
lg10	Htr-GVL-A001134	10.8
lg10	Htr-GVL-A002148	11.7
lg10	Htr-GVL-A001374	12.1
lg10	Htr-GVL-A000289	12.4
lg10	Htr-GVL-A001273	12.6
lg10	Htr-GVL-A000325	12.6
lg10	Htr-GVL-A001862	13.5
lg10	Htr-GVL-A000983	13.9
lg10	Htr-GVL-A000878	14.0
lg10	Htr-GVL-A001607	14.9
lg10	Htr-GVL-A001474	15.2
lg10	Htr-GVL-A000383	15.8
lg10	Htr-GVL-A000414	16.4
lg10	Htr-GVL-A000571	18.1
lg10	Htr-GVL-A000831	18.3
lg10	Htr-GVL-A001383	18.5
lg10	Htr-GVL-A000521	18.9
lg10	Htr-GVL-A000026	19.0
lg10	Htr-GVL-A001567	23.4
lg10	Htr-GVL-A000478	23.7
lg10	Htr-GVL-A001558	24.1
lg10	Htr-GVL-A000391	24.5
lg10	Htr-GVL-A000967	24.7
lg10	Htr-GVL-A001418	25.3
lg10	Htr-GVL-A001494	25.6
lg10	Htr-GVL-A001954	26.1
lg10	Htr-GVL-A000682	26.1
lg10	Htr-GVL-A001542	26.1
lg10	Htr-GVL-A001668	26.2
lg10	Htr-GVL-A000894	27.2
lg10	Htr-GVL-A000606	27.5
lg10	Htr-GVL-A001052	28.2
lg10	Htr-GVL-A001700	28.3
lg10	Htr-GVL-A000763	30.0
lg10	Htr-GVL-A001315	31.0
lg10	Htr-GVL-A001471	31.0
lg10	Htr-GVL-A001381	31.2
lg10	Htr-GVL-A002258	31.5
lg10	Htr-GVL-A000419	33.3
lg11	Htr-GVL-A000750	0.0
lg11	Htr-GVL-A001623	9.6
lg11	Htr-GVL-A001217	11.6
lg11	Htr-GVL-A001215	14.0
lg11	Htr-GVL-A001932	14.8
lg11	Htr-GVL-A000766	15.8
lg11	Htr-GVL-A001828	15.9
lg11	Htr-GVL-A002250	16.6
lg11	Htr-GVL-A001343	17.3
lg11	Htr-GVL-A002289	18.0
lg11	Htr-GVL-A001493	18.1
lg11	Htr-GVL-A001304	18.7
lg11	Htr-GVL-A001704	18.7
lg11	Htr-GVL-A000074	18.9
lg11	Htr-GVL-A000768	20.1
lg11	Htr-GVL-A001701	20.4
lg11	Htr-GVL-A000105	20.5
lg11	Htr-GVL-A002087	20.8
lg11	Htr-GVL-A002212	21.7
lg11	Htr-GVL-A001060	22.4
lg11	Htr-GVL-A001773	23.5
lg11	Htr-GVL-A000112	23.6
lg11	Htr-GVL-A002046	23.6
lg11	Htr-GVL-A001188	25.4
lg11	Htr-GVL-A001357	26.9
lg11	Htr-GVL-A000306	27.6
lg11	Htr-GVL-A000157	28.7
lg11	Htr-GVL-A001185	29.3
lg11	Htr-GVL-A001912	29.4
lg11	Htr-GVL-A000678	29.4
lg11	Htr-GVL-A000665	31.1
lg11	Htr-GVL-A002159	31.2
lg11	Htr-GVL-A000073	31.8
lg11	Htr-GVL-A001419	32.2
lg11	Htr-GVL-A000741	32.7
lg11	Htr-GVL-A000939	33.2
lg11	Htr-GVL-A000280	33.5
lg11	Htr-GVL-A000569	33.9
lg11	Htr-GVL-A000158	34.1
lg11	Htr-GVL-A001032	35.9
lg11	Htr-GVL-A001920	36.2
lg11	Htr-GVL-A001161	36.5
lg11	Htr-GVL-A001576	36.5
lg11	Htr-GVL-A000332	36.7
lg11	Htr-GVL-A000361	37.6
lg11	Htr-GVL-A002157	37.7
lg11	Htr-GVL-A000293	37.9
lg11	Htr-GVL-A000999	38.9
lg11	Htr-GVL-A000567	39.5
lg11	Htr-GVL-A001023	39.7
lg11	Htr-GVL-A001908	41.3
lg12	Htr-GVL-A000691	0.0
lg12	Htr-GVL-A000595	10.0
lg12	Htr-GVL-A000686	12.6
lg12	Htr-GVL-A001594	13.1
lg12	Htr-GVL-A002079	14.0
lg12	Htr-GVL-A001631	14.5
lg12	Htr-GVL-A000961	14.9
lg12	Htr-GVL-A002045	15.3
lg12	Htr-GVL-A000083	15.4
lg12	Htr-GVL-A002305	15.5
lg12	Htr-GVL-A001540	16.0
lg12	Htr-GVL-A001824	16.2
lg12	Htr-GVL-A000814	16.4
lg12	Htr-GVL-A001247	16.7
lg12	Htr-GVL-A001014	18.0
lg12	Htr-GVL-A001818	18.1
lg12	Htr-GVL-A000610	20.3
lg12	Htr-GVL-A001813	21.1
lg12	Htr-GVL-A001457	21.7
lg12	Htr-GVL-A001068	22.0
lg12	Htr-GVL-A001138	23.6
lg12	Htr-GVL-A002080	23.7
